value,result
-116,3832
471,5376
-116,3832
332,4960
-116,3832
332,4960
-116,3832
416,5200
-4,4088
583,5744
-4,4088
445,5296
-4,4088
445,5296
-4,4088
221,4656
221,4656
641,5920
221,4656
641,5920
221,4656
306,4896
306,4896
754,6320
306,4896
754,6320
306,4896
418,5216
418,5216
418,5216
418,5216
531,5568
531,5568
475,5392
475,5392
418,5216
418,5216
334,4976
334,4976
754,6320
334,4976
754,6320
334,4976
221,4656
221,4656
641,5920
221,4656
641,5920
221,4656
137,4432
137,4432
585,5744
137,4432
585,5744
137,4432
81,4288
81,4288
501,5472
81,4288
501,5472
81,4288
445,5296
25,4160
612,5824
25,4160
445,5296
25,4160
445,5296
25,4160
626,5872
135,4416
635,5904
302,4880
598,5792
135,4416
587,5760
135,4416
542,5600
79,4288
551,5632
246,4720
542,5600
79,4288
531,5568
79,4288
429,5248
-62,3952
438,5280
105,4352
429,5248
-62,3952
418,5216
-62,3952
289,4832
-174,3704
298,4864
-7,4080
289,4832
-174,3704
278,4816
-174,3704
725,6224
36,4176
725,6224
45,4208
705,6160
36,4176
705,6160
25,4160
103,4336
93,4320
331,4960
-330,3384
331,4960
-321,3400
339,4976
-330,3384
339,4976
-341,3368
218,4640
-443,3168
218,4640
-434,3192
226,4672
-443,3168
226,4672
-454,3152
103,4336
556,5648
-133,3792
556,5648
-124,3816
536,5584
-133,3792
536,5584
-144,3776
92,4320
101,4336
733,6256
92,4320
733,6256
81,4288
93,4320
289,4832
-174,3704
298,4864
-7,4080
289,4832
-174,3704
278,4816
-174,3704
401,5168
-90,3888
410,5184
77,4288
401,5168
-90,3888
390,5136
-90,3888
598,5792
135,4416
607,5824
302,4880
598,5792
135,4416
587,5760
135,4416
332,4960
499,5472
332,4960
-88,3896
332,4960
-88,3896
557,5648
137,4432
557,5648
137,4432
670,6032
221,4656
670,6032
221,4656
754,6320
334,4976
754,6320
334,4976
446,5296
446,5296
531,5568
531,5568
475,5392
475,5392
418,5216
418,5216
334,4976
334,4976
754,6320
334,4976
754,6320
334,4976
501,5472
81,4288
668,6032
81,4288
501,5472
81,4288
501,5472
81,4288
103,4336
304,4880
-116,3832
471,5376
-116,3832
332,4960
-116,3832
332,4960
-116,3832
682,6080
191,4576
691,6112
358,5040
682,6080
191,4576
671,6048
191,4576
542,5600
79,4288
551,5632
246,4720
542,5600
79,4288
531,5568
79,4288
373,5072
-118,3824
382,5104
49,4208
373,5072
-118,3824
362,5056
-118,3824
232,4688
-230,3584
241,4704
-63,3952
232,4688
221,4656
0,4096
-259,3528
-92,3888
345,4992
-146,3760
354,5024
21,4144
317,4912
-146,3760
306,4896
-146,3760
542,5600
79,4288
551,5632
246,4720
542,5600
79,4288
531,5568
79,4288
276,4800
-144,3776
443,5296
-144,3776
276,4800
-144,3776
276,4800
-144,3776
473,5376
53,4224
640,5920
53,4224
501,5472
53,4224
501,5472
53,4224
278,4816
278,4816
698,6128
278,4816
698,6128
278,4816
221,4656
221,4656
641,5920
221,4656
641,5920
221,4656
137,4432
137,4432
585,5744
137,4432
585,5744
137,4432
304,4880
-116,3832
471,5376
-116,3832
332,4960
-116,3832
332,4960
-116,3832
486,5424
-5,4080
495,5456
162,4496
486,5424
-5,4080
475,5392
-5,4080
345,4992
-118,3824
354,5024
49,4208
345,4992
-118,3824
334,4976
-118,3824
232,4688
-259,3528
241,4704
-92,3888
232,4688
221,4656
176,4528
-315,3416
185,4560
-148,3760
817,6576
148,4464
817,6576
137,4432
725,6224
36,4176
725,6224
45,4208
705,6160
36,4176
705,6160
25,4160
0,4096
415,5200
-274,3496
415,5200
-265,3512
395,5152
-274,3496
395,5152
-285,3480
500,5472
-161,3728
500,5472
-152,3752
508,5488
-161,3728
508,5488
-172,3712
725,6224
36,4176
725,6224
45,4208
705,6160
36,4176
705,6160
25,4160
457,5328
-5,4080
466,5360
162,4496
457,5328
-5,4080
446,5296
-5,4080
191,4576
358,5040
682,6080
191,4576
671,6048
191,4576
501,5472
81,4288
501,5472
81,4288
613,5824
193,4576
613,5824
193,4576
726,6224
306,4896
726,6224
306,4896
390,5136
390,5136
726,6224
306,4896
726,6224
306,4896
109,4368
109,4368
529,5552
109,4368
529,5552
109,4368
388,5120
-32,4024
555,5648
-32,4024
416,5200
-32,4024
416,5200
-32,4024
276,4800
-144,3776
443,5296
-144,3776
276,4800
-144,3776
276,4800
-144,3776
626,5872
135,4416
635,5904
302,4880
626,5872
163,4496
615,5840
163,4496
93,4320
570,5696
79,4288
579,5728
246,4720
570,5696
79,4288
559,5664
79,4288
0,4096
429,5248
-34,4016
438,5280
133,4416
429,5248
-34,4016
418,5216
-34,4016
317,4912
-174,3704
326,4944
-7,4080
317,4912
-174,3704
306,4896
-174,3704
176,4528
-287,3472
185,4560
-120,3824
845,6672
176,4528
845,6672
165,4512
120,4384
-343,3360
129,4416
-176,3704
789,6464
120,4384
789,6464
109,4368
668,6032
7,4112
668,6032
16,4128
648,5952
7,4112
648,5952
-4,4088
612,5824
-77,3920
612,5824
-68,3936
592,5776
-77,3920
592,5776
-88,3896
500,5472
-189,3672
500,5472
-180,3688
480,5408
-189,3672
480,5408
-200,3648
415,5200
-246,3552
415,5200
-237,3576
423,5232
-246,3552
423,5232
-257,3536
303,4880
-386,3280
303,4880
-377,3296
283,4816
-386,3280
283,4816
-397,3256
218,4640
-443,3168
218,4640
-434,3192
226,4672
-443,3168
226,4672
-454,3152
106,4352
-583,2920
106,4352
-574,2936
86,4304
-555,2968
86,4304
-566,2952
50,4208
-639,2832
50,4208
-630,2848
30,4160
30,4160
-611,2880
-602,2896
58,4240
58,4240
162,4496
-527,3024
162,4496
-518,3040
142,4448
-499,3072
142,4448
-510,3056
275,4800
-414,3224
275,4800
-405,3240
255,4752
-386,3280
255,4752
-397,3256
471,5376
-189,3672
471,5376
-180,3688
451,5312
-189,3672
451,5312
-200,3648
584,5744
-105,3856
584,5744
-96,3880
564,5680
-77,3920
564,5680
-88,3896
696,6128
7,4112
696,6128
16,4128
676,6064
7,4112
676,6064
-4,4088
232,4688
-259,3528
241,4704
-92,3888
873,6784
232,4688
873,6784
221,4656
84,4288
0,4096
276,4800
443,5296
276,4800
-144,3776
276,4800
-144,3776
698,6128
278,4816
698,6128
278,4816
362,5056
362,5056
75,4272
475,5392
475,5392
531,5568
531,5568
65,4240
56,4224
587,5760
587,5760
289,4832
46,4208
531,5568
531,5568
37,4176
503,5472
503,5472
28,4160
18,4128
9,4112
0,4096
-10,4072
475,5392
475,5392
-19,4048
-29,4024
-38,4008
446,5296
446,5296
-47,3984
-57,3960
418,5216
418,5216
-66,3936
390,5136
390,5136
362,5056
362,5056
362,5056
362,5056
782,6432
782,6432
334,4976
334,4976
334,4976
334,4976
754,6320
754,6320
278,4816
278,4816
698,6128
278,4816
698,6128
278,4816
221,4656
221,4656
641,5920
221,4656
641,5920
221,4656
165,4512
165,4512
613,5824
165,4512
613,5824
165,4512
-57,3960
137,4432
137,4432
585,5744
137,4432
585,5744
137,4432
557,5648
557,5648
109,4368
109,4368
109,4368
109,4368
529,5552
529,5552
81,4288
81,4288
501,5472
501,5472
53,4224
53,4224
473,5376
25,4160
473,5376
25,4160
445,5296
445,5296
416,5200
-4,4088
416,5200
-4,4088
-47,3984
473,5376
53,4224
473,5376
53,4224
529,5552
109,4368
529,5552
109,4368
641,5920
193,4576
641,5920
193,4576
670,6032
221,4656
670,6032
221,4656
250,4736
250,4736
698,6128
698,6128
754,6320
334,4976
754,6320
334,4976
362,5056
362,5056
390,5136
390,5136
418,5216
418,5216
446,5296
446,5296
503,5472
503,5472
531,5568
531,5568
559,5664
559,5664
587,5760
587,5760
289,4832
531,5568
531,5568
503,5472
503,5472
475,5392
475,5392
-38,4008
446,5296
446,5296
418,5216
418,5216
390,5136
390,5136
-29,4024
362,5056
362,5056
810,6528
810,6528
782,6432
782,6432
334,4976
334,4976
754,6320
754,6320
306,4896
306,4896
726,6224
278,4816
726,6224
278,4816
698,6128
698,6128
250,4736
250,4736
641,5920
221,4656
641,5920
221,4656
193,4576
193,4576
698,6128
250,4736
698,6128
250,4736
754,6320
306,4896
754,6320
306,4896
289,4832
-19,4048
726,6224
726,6224
278,4816
278,4816
698,6128
698,6128
250,4736
250,4736
670,6032
221,4656
670,6032
221,4656
641,5920
193,4576
641,5920
193,4576
585,5744
165,4512
585,5744
165,4512
557,5648
137,4432
557,5648
137,4432
-10,4072
529,5552
109,4368
529,5552
109,4368
473,5376
53,4224
473,5376
53,4224
416,5200
-4,4088
416,5200
-4,4088
360,5040
-88,3896
360,5040
-88,3896
332,4960
332,4960
-116,3832
-116,3832
220,4640
220,4640
248,4720
-172,3712
248,4720
-172,3712
276,4800
-144,3776
276,4800
-144,3776
304,4880
304,4880
-116,3832
-116,3832
332,4960
-88,3896
332,4960
-88,3896
388,5120
-32,4024
388,5120
-32,4024
445,5296
-4,4088
445,5296
-4,4088
25,4160
25,4160
473,5376
53,4224
473,5376
53,4224
501,5472
501,5472
557,5648
109,4368
557,5648
109,4368
0,4096
613,5824
165,4512
613,5824
165,4512
193,4576
193,4576
641,5920
641,5920
221,4656
221,4656
670,6032
250,4736
670,6032
250,4736
698,6128
698,6128
-446,3160
278,4816
278,4816
-500,3072
726,6224
726,6224
306,4896
306,4896
754,6320
754,6320
334,4976
334,4976
390,5136
390,5136
9,4112
446,5296
446,5296
418,5216
418,5216
390,5136
390,5136
810,6528
362,5056
810,6528
362,5056
782,6432
782,6432
754,6320
306,4896
754,6320
306,4896
698,6128
278,4816
698,6128
278,4816
670,6032
250,4736
670,6032
250,4736
221,4656
221,4656
641,5920
193,4576
641,5920
193,4576
585,5744
137,4432
585,5744
137,4432
18,4128
557,5648
557,5648
109,4368
109,4368
529,5552
81,4288
529,5552
81,4288
501,5472
501,5472
473,5376
53,4224
473,5376
53,4224
445,5296
25,4160
445,5296
25,4160
-4,4088
-4,4088
416,5200
416,5200
-32,4024
-32,4024
388,5120
388,5120
332,4960
-116,3832
332,4960
-116,3832
-500,3072
-500,3072
-493,3080
28,4160
196,4576
-500,3072
-88,3896
-88,3896
360,5040
360,5040
-60,3960
-60,3960
388,5120
388,5120
-32,4024
-32,4024
416,5200
416,5200
37,4176
-4,4088
-4,4088
445,5296
445,5296
25,4160
25,4160
473,5376
53,4224
473,5376
53,4224
501,5472
501,5472
81,4288
81,4288
529,5552
529,5552
109,4368
109,4368
557,5648
137,4432
557,5648
137,4432
585,5744
585,5744
165,4512
165,4512
613,5824
613,5824
193,4576
193,4576
641,5920
641,5920
221,4656
221,4656
670,6032
250,4736
670,6032
250,4736
698,6128
698,6128
278,4816
278,4816
46,4208
726,6224
726,6224
306,4896
306,4896
754,6320
754,6320
782,6432
334,4976
782,6432
334,4976
362,5056
362,5056
418,5216
418,5216
446,5296
446,5296
-493,3080
-493,3080
418,5216
418,5216
-485,3096
-477,3112
390,5136
390,5136
0,4096
0,4096
754,6320
334,4976
754,6320
334,4976
-485,3096
328,4944
698,6128
278,4816
698,6128
278,4816
195,4576
109,4368
54,4224
39,4192
641,5920
193,4576
641,5920
193,4576
56,4224
613,5824
613,5824
54,4224
93,4320
156,4480
557,5648
137,4432
557,5648
137,4432
-250,3544
-243,3560
529,5552
109,4368
529,5552
109,4368
46,4208
501,5472
81,4288
501,5472
81,4288
56,4224
53,4224
53,4224
46,4208
473,5376
473,5376
-8,4080
445,5296
25,4160
445,5296
25,4160
-250,3544
-258,3528
-500,3072
388,5120
-32,4024
388,5120
-32,4024
-532,3016
332,4960
-116,3832
332,4960
-116,3832
-88,3896
-88,3896
37,4176
360,5040
360,5040
-60,3960
-60,3960
388,5120
388,5120
360,5040
360,5040
-250,3544
-500,3072
-8,4080
-88,3896
-88,3896
-243,3560
28,4160
-477,3112
-477,3112
-485,3096
-493,3080
-500,3072
-60,3960
-60,3960
388,5120
388,5120
37,4176
-32,4024
-32,4024
28,4160
416,5200
416,5200
-4,4088
-4,4088
18,4128
-250,3544
-32,4024
-32,4024
9,4112
18,4128
9,4112
0,4096
-4,4088
-4,4088
-10,4072
-19,4048
445,5296
445,5296
-29,4024
-38,4008
25,4160
25,4160
-47,3984
473,5376
473,5376
53,4224
53,4224
501,5472
501,5472
-57,3960
81,4288
81,4288
-66,3936
-500,3072
-500,3072
2,4096
-493,3080
-485,3096
53,4224
53,4224
-477,3112
-485,3096
-493,3080
-500,3072
81,4288
81,4288
-75,3928
-66,3936
529,5552
529,5552
-500,3072
-500,3072
-336,3376
-149,3760
501,5472
501,5472
46,4208
242,4704
437,5280
492,5440
53,4224
53,4224
473,5376
473,5376
25,4160
25,4160
445,5296
445,5296
-4,4088
-4,4088
-57,3960
416,5200
416,5200
-422,3208
-66,3936
-32,4024
-32,4024
-57,3960
388,5120
388,5120
-430,3200
-60,3960
-60,3960
-438,3184
-446,3160
-454,3152
-469,3120
-32,4024
-32,4024
-485,3096
-500,3072
416,5200
-4,4088
416,5200
-4,4088
-66,3936
445,5296
445,5296
25,4160
25,4160
473,5376
473,5376
53,4224
53,4224
-75,3928
501,5472
501,5472
473,5376
473,5376
-493,3080
-493,3080
-485,3096
25,4160
25,4160
-469,3120
-113,3832
445,5296
445,5296
-461,3136
-454,3152
-4,4088
-4,4088
-56,3968
-446,3160
-454,3152
-235,3576
-8,4080
-243,3560
25,4160
25,4160
-250,3544
-110,3848
-493,3080
-122,3816
-391,3264
-160,3728
-500,3072
473,5376
473,5376
-532,3016
53,4224
53,4224
-500,3072
-500,3072
501,5472
501,5472
-399,3248
-282,3480
-169,3712
-157,3744
-24,4040
179,4544
53,4224
53,4224
473,5376
473,5376
148,4464
473,5376
640,5920
234,4688
242,4704
445,5296
25,4160
612,5824
25,4160
445,5296
25,4160
445,5296
25,4160
-8,4080
416,5200
-4,4088
583,5744
-4,4088
-4,4088
-4,4088
242,4704
-461,3136
360,5040
-60,3960
527,5552
-60,3960
388,5120
-60,3960
388,5120
-60,3960
492,5440
276,4800
-144,3776
443,5296
-144,3776
276,4800
-144,3776
276,4800
-144,3776
248,4720
-172,3712
415,5200
-172,3712
248,4720
-172,3712
248,4720
-172,3712
-160,3728
598,5792
107,4352
607,5824
274,4800
598,5792
107,4352
587,5760
107,4352
542,5600
51,4208
551,5632
218,4640
514,5504
51,4208
503,5472
51,4208
-150,3760
486,5424
-5,4080
495,5456
162,4496
486,5424
-5,4080
475,5392
-5,4080
429,5248
-62,3952
438,5280
105,4352
429,5248
-62,3952
418,5216
-62,3952
-141,3776
373,5072
-90,3888
382,5104
77,4288
373,5072
-90,3888
362,5056
-90,3888
-118,3824
49,4208
-118,3824
-118,3824
-132,3792
-122,3816
242,4704
-90,3888
-90,3888
492,5440
401,5168
390,5136
476,5392
242,4704
-113,3832
-485,3096
-62,3952
-62,3952
-493,3080
0,4096
-500,3072
486,5424
-5,4080
475,5392
-5,4080
542,5600
79,4288
531,5568
79,4288
598,5792
135,4416
587,5760
135,4416
654,5968
191,4576
643,5936
191,4576
304,4880
-116,3832
304,4880
-116,3832
332,4960
332,4960
-104,3856
-88,3896
-88,3896
360,5040
360,5040
388,5120
-60,3960
388,5120
-60,3960
416,5200
-32,4024
416,5200
-32,4024
-4,4088
-4,4088
-113,3832
445,5296
25,4160
445,5296
25,4160
-104,3856
473,5376
473,5376
53,4224
53,4224
501,5472
81,4288
501,5472
81,4288
529,5552
529,5552
109,4368
109,4368
557,5648
557,5648
-188,3672
-188,3672
137,4432
137,4432
-188,3672
-188,3672
585,5744
585,5744
-188,3672
-188,3672
165,4512
165,4512
613,5824
613,5824
-188,3672
-188,3672
193,4576
193,4576
-188,3672
-188,3672
641,5920
641,5920
221,4656
221,4656
-188,3672
-188,3672
670,6032
670,6032
250,4736
250,4736
698,6128
698,6128
278,4816
278,4816
726,6224
306,4896
726,6224
306,4896
754,6320
754,6320
334,4976
334,4976
782,6432
782,6432
362,5056
362,5056
810,6528
810,6528
390,5136
390,5136
418,5216
418,5216
446,5296
446,5296
503,5472
503,5472
475,5392
475,5392
446,5296
446,5296
418,5216
418,5216
390,5136
390,5136
362,5056
362,5056
782,6432
782,6432
754,6320
334,4976
754,6320
334,4976
726,6224
278,4816
726,6224
278,4816
641,5920
221,4656
641,5920
221,4656
0,4096
557,5648
137,4432
557,5648
137,4432
473,5376
25,4160
473,5376
25,4160
53,4224
53,4224
501,5472
501,5472
473,5376
473,5376
501,5472
501,5472
613,5824
165,4512
613,5824
165,4512
698,6128
278,4816
698,6128
278,4816
390,5136
390,5136
643,5936
643,5936
-188,3672
-188,3672
-238,3576
263,4768
503,5472
503,5472
-188,3672
-188,3672
475,5392
475,5392
446,5296
446,5296
-188,3672
-188,3672
418,5216
418,5216
390,5136
390,5136
-188,3672
-188,3672
782,6432
334,4976
782,6432
334,4976
-188,3672
-188,3672
754,6320
754,6320
306,4896
306,4896
726,6224
726,6224
-188,3672
-188,3672
698,6128
278,4816
698,6128
278,4816
250,4736
250,4736
670,6032
670,6032
-188,3672
-188,3672
641,5920
221,4656
641,5920
221,4656
-188,3672
-188,3672
585,5744
137,4432
585,5744
137,4432
-188,3672
-188,3672
529,5552
81,4288
529,5552
81,4288
-188,3672
-188,3672
501,5472
501,5472
53,4224
53,4224
473,5376
473,5376
-188,3672
-188,3672
445,5296
25,4160
445,5296
25,4160
-4,4088
-4,4088
416,5200
416,5200
-188,3672
-188,3672
-32,4024
-32,4024
388,5120
-60,3960
388,5120
-60,3960
360,5040
360,5040
-188,3672
-188,3672
-500,3072
-500,3072
-88,3896
-88,3896
332,4960
332,4960
-116,3832
-116,3832
-188,3672
-188,3672
304,4880
-144,3776
304,4880
-144,3776
276,4800
-172,3712
276,4800
-172,3712
-188,3672
-188,3672
220,4640
220,4640
-188,3672
-188,3672
682,6080
191,4576
671,6048
191,4576
654,5968
643,5936
598,5792
107,4352
587,5760
107,4352
-188,3672
-188,3672
135,4416
135,4416
-188,3672
-188,3672
626,5872
615,5840
163,4496
163,4496
-188,3672
-188,3672
654,5968
643,5936
191,4576
191,4576
0,4096
682,6080
671,6048
220,4640
220,4640
248,4720
-200,3648
248,4720
-200,3648
-172,3712
-172,3712
276,4800
276,4800
-144,3776
-144,3776
304,4880
304,4880
-116,3832
-116,3832
-500,3072
-500,3072
-144,3776
-144,3776
62,4240
492,5440
-469,3120
276,4800
276,4800
-454,3152
-446,3160
-438,3184
248,4720
-172,3712
248,4720
-172,3712
-430,3200
-422,3208
-200,3648
-200,3648
-430,3200
-438,3184
-446,3160
-454,3152
-172,3712
-172,3712
459,5328
-469,3120
-477,3112
-493,3080
276,4800
276,4800
-144,3776
-144,3776
304,4880
304,4880
-116,3832
-116,3832
332,4960
332,4960
-88,3896
-88,3896
360,5040
360,5040
-60,3960
-60,3960
388,5120
388,5120
-32,4024
-32,4024
416,5200
416,5200
-4,4088
-4,4088
445,5296
445,5296
557,5648
137,4432
557,5648
137,4432
-8,4080
-250,3544
698,6128
250,4736
698,6128
250,4736
-477,3112
278,4816
278,4816
-477,3112
810,6528
362,5056
810,6528
362,5056
337,4976
-469,3120
446,5296
446,5296
531,5568
531,5568
-477,3112
-485,3096
-493,3080
700,6144
700,6144
531,5568
531,5568
-500,3072
559,5664
559,5664
587,5760
587,5760
590,5760
531,5568
531,5568
559,5664
559,5664
587,5760
587,5760
289,4832
1571,10144
1571,10144
-8,4080
98,4320
0,4096
221,4656
-51,3984
-149,3760
-264,3512
117,4368
-162,3728
130,4416
248,4720
193,4576
155,4480
-200,3648
1543,9984
1543,9984
1403,9216
1403,9216
161,4496
1375,9056
1375,9056
1206,8224
1206,8224
1178,8096
1178,8096
1150,7968
1150,7968
587,5760
587,5760
12,4128
-77,3920
531,5568
531,5568
559,5664
559,5664
587,5760
587,5760
531,5568
531,5568
615,5840
615,5840
-310,3424
11,4128
531,5568
531,5568
615,5840
615,5840
531,5568
531,5568
615,5840
615,5840
531,5568
531,5568
23,4144
615,5840
615,5840
531,5568
531,5568
615,5840
615,5840
531,5568
531,5568
615,5840
615,5840
531,5568
531,5568
615,5840
615,5840
531,5568
531,5568
515,5504
615,5840
615,5840
531,5568
531,5568
615,5840
615,5840
0,4096
531,5568
531,5568
615,5840
615,5840
531,5568
531,5568
615,5840
615,5840
531,5568
531,5568
615,5840
615,5840
531,5568
531,5568
296,4864
615,5840
615,5840
531,5568
531,5568
-297,3448
615,5840
615,5840
531,5568
531,5568
-485,3096
615,5840
615,5840
531,5568
531,5568
-477,3112
615,5840
615,5840
-469,3120
531,5568
531,5568
-461,3136
615,5840
615,5840
-454,3152
-446,3160
559,5664
559,5664
-454,3152
587,5760
587,5760
-461,3136
-469,3120
531,5568
531,5568
-477,3112
-493,3080
503,5472
503,5472
475,5392
475,5392
446,5296
446,5296
418,5216
418,5216
390,5136
390,5136
754,6320
334,4976
754,6320
334,4976
306,4896
306,4896
726,6224
726,6224
468,5360
670,6032
221,4656
670,6032
221,4656
698,6128
250,4736
698,6128
250,4736
278,4816
278,4816
726,6224
306,4896
726,6224
306,4896
-207,3632
754,6320
334,4976
754,6320
334,4976
810,6528
362,5056
810,6528
362,5056
390,5136
390,5136
-500,3072
-500,3072
418,5216
418,5216
-493,3080
390,5136
390,5136
-500,3072
782,6432
362,5056
782,6432
362,5056
754,6320
334,4976
754,6320
334,4976
306,4896
306,4896
726,6224
726,6224
698,6128
278,4816
698,6128
278,4816
250,4736
250,4736
670,6032
670,6032
221,4656
221,4656
641,5920
641,5920
193,4576
193,4576
613,5824
613,5824
165,4512
165,4512
585,5744
585,5744
137,4432
137,4432
557,5648
557,5648
529,5552
109,4368
529,5552
109,4368
-385,3280
81,4288
81,4288
501,5472
501,5472
53,4224
53,4224
473,5376
25,4160
473,5376
25,4160
-477,3112
445,5296
445,5296
-4,4088
-4,4088
416,5200
416,5200
-32,4024
-32,4024
332,4960
-88,3896
332,4960
-88,3896
360,5040
360,5040
-60,3960
-60,3960
388,5120
-32,4024
388,5120
-32,4024
416,5200
-4,4088
416,5200
-4,4088
445,5296
25,4160
445,5296
25,4160
501,5472
53,4224
501,5472
53,4224
473,5376
473,5376
416,5200
-4,4088
416,5200
-4,4088
360,5040
-60,3960
360,5040
-60,3960
-88,3896
-88,3896
332,4960
-116,3832
332,4960
-116,3832
276,4800
-144,3776
276,4800
-144,3776
248,4720
-172,3712
248,4720
-172,3712
682,6080
191,4576
671,6048
191,4576
598,5792
135,4416
587,5760
135,4416
486,5424
23,4144
475,5392
23,4144
514,5504
51,4208
503,5472
51,4208
570,5696
79,4288
559,5664
79,4288
-347,3352
107,4352
107,4352
56,4224
654,5968
191,4576
643,5936
191,4576
276,4800
-144,3776
276,4800
-144,3776
360,5040
-60,3960
360,5040
-60,3960
670,6032
221,4656
670,6032
221,4656
446,5296
446,5296
289,4832
587,5760
587,5760
531,5568
531,5568
-216,3616
559,5664
559,5664
587,5760
587,5760
289,4832
1571,10144
1571,10144
-144,3776
-497,3072
289,4832
-422,3208
300,4864
-500,3072
-493,3080
-485,3096
-477,3112
-469,3120
-461,3136
-446,3160
-430,3200
-415,3224
-399,3248
-375,3304
-360,3328
-336,3376
-313,3424
-297,3448
-274,3496
-250,3544
1543,9984
1543,9984
-235,3576
1459,9504
1459,9504
-211,3624
1375,9056
1375,9056
-188,3672
1290,8640
1290,8640
-180,3688
1178,8096
1178,8096
-172,3712
1009,7344
1009,7344
840,6656
840,6656
-180,3688
784,6448
784,6448
-188,3672
-196,3664
671,6048
671,6048
-211,3624
-219,3616
-235,3576
531,5568
531,5568
-243,3560
503,5472
503,5472
-258,3528
475,5392
475,5392
-266,3512
-282,3480
446,5296
446,5296
-290,3472
418,5216
418,5216
-297,3448
390,5136
390,5136
-313,3424
-329,3384
782,6432
362,5056
782,6432
362,5056
-344,3360
-360,3328
-375,3304
-391,3264
698,6128
278,4816
698,6128
278,4816
-399,3248
-415,3224
670,6032
221,4656
670,6032
221,4656
-430,3200
-438,3184
613,5824
193,4576
613,5824
193,4576
-454,3152
165,4512
165,4512
585,5744
137,4432
585,5744
137,4432
-461,3136
557,5648
557,5648
529,5552
109,4368
529,5552
109,4368
-469,3120
-477,3112
445,5296
25,4160
445,5296
25,4160
-485,3096
-493,3080
360,5040
-60,3960
360,5040
-60,3960
-375,3304
-88,3896
-88,3896
332,4960
-116,3832
332,4960
-116,3832
304,4880
304,4880
276,4800
-144,3776
276,4800
-144,3776
248,4720
-172,3712
248,4720
-172,3712
-200,3648
-200,3648
220,4640
220,4640
654,5968
191,4576
643,5936
191,4576
163,4496
163,4496
598,5792
135,4416
587,5760
135,4416
570,5696
107,4352
559,5664
107,4352
79,4288
79,4288
-75,3928
542,5600
531,5568
289,4832
514,5504
51,4208
503,5472
51,4208
486,5424
23,4144
475,5392
23,4144
-5,4080
-5,4080
457,5328
446,5296
429,5248
-34,4016
418,5216
-34,4016
401,5168
-62,3952
390,5136
-62,3952
-90,3888
-90,3888
345,4992
-118,3824
334,4976
-118,3824
317,4912
-146,3760
306,4896
-146,3760
-174,3704
-174,3704
289,4832
278,4816
261,4752
-202,3640
250,4736
-202,3640
232,4688
221,4656
873,6784
204,4608
873,6784
193,4576
845,6672
176,4528
845,6672
165,4512
817,6576
148,4464
817,6576
137,4432
789,6464
120,4384
789,6464
109,4368
761,6368
92,4320
761,6368
81,4288
-844,2512
789,6464
120,4384
789,6464
109,4368
-852,2504
817,6576
148,4464
817,6576
137,4432
873,6784
