bendval,unknown1,result
80,1800,6032
81,1800,6128
81,1800,4816
81,1800,6128
81,1800,4816
85,1800,6528
84,1800,5056
85,1800,6528
84,1800,5056
83,1800,6320
83,1800,4976
83,1800,6320
83,1800,4976
82,1800,6224
81,1800,4816
82,1800,6224
81,1800,4816
80,1800,6032
80,1800,4736
80,1800,6032
80,1800,4736
63,600,4072
79,1800,5920
79,1800,4656
79,1800,5920
79,1800,4656
78,1800,4576
78,1800,4576
78,1800,5824
78,1800,5824
77,1800,4512
77,1800,4512
77,1800,5744
77,1800,5744
76,1800,4432
76,1800,4432
76,1800,5648
76,1800,5648
75,1800,5552
74,1800,4288
75,1800,5552
74,1800,4288
74,1800,5472
74,1800,5472
72,1800,5296
72,1800,4160
72,1800,5296
72,1800,4160
71,1800,5200
71,1800,4088
71,1800,5200
71,1800,4088
67,1800,4880
66,1800,3776
67,1800,4880
66,1800,3776
64,600,4096
68,1800,4960
67,1800,3832
68,1800,4960
67,1800,3832
68,1800,3896
68,1800,3896
69,1800,5040
69,1800,5040
69,1800,3960
69,1800,3960
70,1800,5120
70,1800,5120
70,1800,4024
70,1800,4024
73,1800,5376
72,1800,4160
73,1800,5376
72,1800,4160
74,1800,5472
73,1800,4224
74,1800,5472
73,1800,4224
74,1800,4288
74,1800,4288
75,1800,5552
75,1800,4368
75,1800,5552
75,1800,4368
76,1800,5648
76,1800,5648
76,1800,4432
76,1800,4432
77,1800,5744
77,1800,5744
77,1800,4512
77,1800,4512
78,1800,5824
78,1800,5824
78,1800,4576
78,1800,4576
79,1800,5920
79,1800,5920
80,1800,6032
79,1800,4656
80,1800,6032
79,1800,4656
81,1800,6128
80,1800,4736
81,1800,6128
80,1800,4736
82,1800,6224
82,1800,4896
82,1800,6224
82,1800,4896
81,1800,4816
81,1800,4816
81,1800,6128
81,1800,6128
80,1800,4736
80,1800,4736
80,1800,6032
80,1800,6032
79,1800,5920
79,1800,4656
79,1800,5920
79,1800,4656
78,1800,4576
78,1800,4576
78,1800,5824
78,1800,5824
77,1800,4512
77,1800,4512
77,1800,5744
76,1800,4432
77,1800,5744
76,1800,4432
76,1800,5648
75,1800,4368
76,1800,5648
75,1800,4368
75,1800,5552
75,1800,5552
74,1800,5472
73,1800,4224
74,1800,5472
73,1800,4224
73,1800,5376
72,1800,4160
73,1800,5376
72,1800,4160
65,600,4112
72,1800,5296
72,1800,5296
71,1800,4088
71,1800,4088
69,1800,5040
69,1800,3960
69,1800,5040
69,1800,3960
65,1800,4720
65,1800,3712
65,1800,4720
65,1800,3712
66,600,4128
66,1800,4800
66,1800,4800
27,500,3472
49,500,3824
70,500,4208
88,500,4560
105,500,4928
119,500,5248
127,500,5440
67,600,4160
3,500,3112
4,500,3120
65,1800,4720
65,1800,4720
66,1800,4800
66,1800,4800
3,500,3112
66,1800,3776
66,1800,3776
2,500,3096
1,500,3080
0,500,3072
67,1800,4880
67,1800,4880
67,1800,3832
67,1800,3832
68,1800,4960
68,1800,3896
68,1800,4960
68,1800,3896
69,1800,5040
69,1800,5040
69,1800,3960
69,1800,3960
70,1800,5120
70,1800,5120
70,1800,4024
70,1800,4024
68,600,4176
71,1800,5200
71,1800,5200
72,1800,5296
71,1800,4088
72,1800,5296
71,1800,4088
72,1800,4160
72,1800,4160
73,1800,5376
73,1800,5376
73,1800,4224
73,1800,4224
74,1800,5472
74,1800,5472
74,1800,4288
74,1800,4288
75,1800,5552
75,1800,5552
75,1800,4368
75,1800,4368
76,1800,5648
76,1800,5648
76,1800,4432
76,1800,4432
77,1800,5744
77,1800,5744
78,1800,5824
77,1800,4512
78,1800,5824
77,1800,4512
69,600,4208
78,1800,4576
78,1800,4576
79,1800,5920
79,1800,5920
79,1800,4656
79,1800,4656
80,1800,6032
80,1800,4736
80,1800,6032
80,1800,4736
81,1800,6128
81,1800,4816
81,1800,6128
81,1800,4816
82,1800,6224
82,1800,4896
82,1800,6224
82,1800,4896
83,1800,6320
83,1800,6320
68,600,4176
83,1800,4976
83,1800,4976
84,1800,6432
84,1800,6432
84,1800,5056
84,1800,5056
85,1800,6528
85,1800,6528
67,600,4160
85,1800,5136
85,1800,5136
87,1800,5296
87,1800,5296
66,600,4128
88,1800,5392
88,1800,5392
89,1800,5472
89,1800,5472
88,1800,5392
88,1800,5392
65,600,4112
66,600,4128
87,1800,5296
87,1800,5296
65,600,4112
86,1800,5216
86,1800,5216
64,600,4096
85,1800,5136
85,1800,5136
63,600,4072
83,1800,4976
83,1800,4976
83,1800,6320
83,1800,6320
82,1800,4896
82,1800,4896
82,1800,6224
82,1800,6224
62,600,4048
79,1800,5920
79,1800,4656
79,1800,5920
79,1800,4656
61,600,4024
78,1800,5824
77,1800,4512
78,1800,5824
77,1800,4512
77,1800,5744
77,1800,5744
75,1800,5552
75,1800,4368
75,1800,5552
75,1800,4368
60,600,4008
74,1800,5472
73,1800,4224
74,1800,5472
73,1800,4224
71,1800,5200
71,1800,4088
71,1800,5200
71,1800,4088
72,1800,5296
72,1800,5296
59,600,3984
72,1800,4160
72,1800,4160
58,600,3960
73,1800,5376
73,1800,5376
73,1800,4224
73,1800,4224
74,1800,5472
74,1800,5472
57,600,3936
74,1800,4288
74,1800,4288
75,1800,5552
75,1800,5552
75,1800,4368
75,1800,4368
56,600,3928
76,1800,5648
76,1800,5648
76,1800,4432
76,1800,4432
55,600,3896
77,1800,5744
77,1800,5744
77,1800,4512
77,1800,4512
78,1800,5824
78,1800,5824
1,500,3080
2,500,3096
77,1800,5744
77,1800,5744
56,600,3928
102,500,4864
103,500,4880
107,500,4976
113,500,5104
120,500,5280
127,500,5440
76,1800,4432
76,1800,4432
76,1800,5648
76,1800,5648
75,1800,4368
75,1800,4368
6,500,3152
7,500,3160
75,1800,5552
75,1800,5552
8,500,3184
74,1800,4288
74,1800,4288
7,500,3160
57,600,3936
74,1800,5472
74,1800,5472
6,500,3152
5,500,3136
77,1800,5744
76,1800,4432
77,1800,5744
76,1800,4432
4,500,3120
79,1800,5920
78,1800,4576
79,1800,5920
78,1800,4576
3,500,3112
81,1800,6128
81,1800,4816
81,1800,6128
81,1800,4816
2,500,3096
0,500,3072
56,600,3928
86,1800,5216
86,1800,5216
89,1800,5472
89,1800,5472
90,1800,5568
90,1800,5568
57,600,3936
96,1800,6144
96,1800,6144
56,600,3928
90,1800,5568
90,1800,5568
91,1800,5664
91,1800,5664
92,1800,5760
92,1800,5760
57,600,3936
127,1800,10144
127,1800,10144
56,600,3928
57,600,3936
34,500,3576
35,500,3592
36,500,3616
58,600,3960
37,500,3624
13,500,3248
15,500,3288
17,500,3312
20,500,3360
22,500,3384
25,500,3432
27,500,3472
30,500,3512
32,500,3544
34,500,3576
37,500,3624
39,500,3664
59,600,3984
42,500,3712
45,500,3760
48,500,3816
52,500,3880
58,600,3960
56,500,3952
59,600,3984
60,500,4024
65,500,4112
69,500,4192
74,500,4288
125,1800,9824
125,1800,9824
79,500,4368
60,600,4008
119,1800,8928
119,1800,8928
84,500,4480
113,1800,8096
113,1800,8096
87,500,4544
106,1800,7232
106,1800,7232
89,500,4576
61,600,4024
101,1800,6656
101,1800,6656
91,500,4624
97,1800,6240
97,1800,6240
93,1800,5840
93,1800,5840
57,600,3936
89,1800,5472
89,1800,5472
90,500,4608
58,600,3960
88,500,4560
88,1800,5392
88,1800,5392
85,500,4496
87,1800,5296
87,1800,5296
82,500,4432
86,1800,5216
86,1800,5216
79,500,4368
59,600,3984
75,500,4304
85,1800,5136
85,1800,5136
71,500,4224
84,1800,5056
84,1800,5056
66,500,4128
61,500,4040
60,600,4008
83,1800,6320
83,1800,4976
83,1800,6320
83,1800,4976
56,500,3952
51,500,3864
45,500,3760
40,500,3672
55,600,3896
80,1800,6032
80,1800,4736
80,1800,6032
80,1800,4736
35,500,3592
31,500,3528
79,1800,5920
78,1800,4576
79,1800,5920
78,1800,4576
27,500,3472
78,1800,5824
77,1800,4512
78,1800,5824
77,1800,4512
23,500,3400
77,1800,5744
77,1800,5744
19,500,3336
76,1800,5648
76,1800,4432
76,1800,5648
76,1800,4432
15,500,3288
75,1800,5552
75,1800,4368
75,1800,5552
75,1800,4368
12,500,3240
74,1800,5472
74,1800,4288
74,1800,5472
74,1800,4288
10,500,3208
56,600,3928
73,1800,4224
73,1800,4224
7,500,3160
73,1800,5376
73,1800,5376
5,500,3136
72,1800,5296
72,1800,4160
72,1800,5296
72,1800,4160
3,500,3112
71,1800,4088
71,1800,4088
1,500,3080
54,600,3880
71,1800,5200
70,1800,4024
71,1800,5200
70,1800,4024
0,500,3072
70,1800,5120
70,1800,5120
69,1800,5040
69,1800,3960
69,1800,5040
69,1800,3960
68,1800,3896
68,1800,3896
68,1800,4960
67,1800,3832
68,1800,4960
67,1800,3832
55,600,3896
66,1800,4800
66,1800,3776
66,1800,4800
66,1800,3776
65,1800,4720
64,1800,3648
65,1800,4720
64,1800,3648
64,1800,4640
64,1800,4640
63,1800,4576
63,1800,4576
61,1800,5872
62,1800,4496
61,1800,5840
62,1800,4496
60,1800,5792
61,1800,4416
60,1800,5760
61,1800,4416
60,1800,4352
60,1800,4352
57,1800,5504
57,1800,4144
57,1800,5472
57,1800,4144
55,1800,5328
56,1800,4080
55,1800,5296
56,1800,4080
52,1800,5072
53,1800,3888
52,1800,5056
53,1800,3888
51,1800,4992
52,1800,3824
51,1800,4976
52,1800,3824
50,1800,4912
51,1800,3760
50,1800,4896
51,1800,3760
49,1800,4832
50,1800,3704
49,1800,4816
50,1800,3704
49,1800,3640
49,1800,3640
48,1800,4752
48,1800,3584
48,1800,4736
48,1800,3584
45,1800,4528
45,1800,4512
43,1800,6464
43,1800,4384
43,1800,6464
43,1800,4368
42,1800,6368
42,1800,4320
42,1800,6368
42,1800,4288
41,1800,6256
41,1800,4240
41,1800,6256
41,1800,4224
40,1800,6160
40,1800,4176
40,1800,6160
40,1800,4160
39,1800,6064
39,1800,4112
39,1800,6064
39,1800,4088
37,1800,5856
37,1800,3984
37,1800,5856
37,1800,3960
36,1800,5776
36,1800,3920
36,1800,5776
36,1800,3896
35,1800,5680
35,1800,3856
35,1800,5680
35,1800,3832
33,1800,5488
33,1800,3728
33,1800,5488
33,1800,3712
30,1800,5232
30,1800,3552
30,1800,5232
30,1800,3536
28,1800,5072
28,1800,3440
28,1800,5072
28,1800,3424
26,1800,4896
26,1800,3328
26,1800,4896
26,1800,3312
24,1800,4752
25,1800,3280
24,1800,4752
25,1800,3256
23,1800,4672
23,1800,3168
23,1800,4672
23,1800,3152
20,1800,4448
20,1800,3024
20,1800,4448
20,1800,3008
16,1800,4160
16,1800,4160
15,1800,4096
15,1800,4096
14,1800,4040
14,1800,4040
13,1800,3968
13,1800,3968
12,1800,3904
12,1800,3904
9,1800,3720
9,1800,3720
7,1800,3600
7,1800,3600
0,600,2904
8,1800,3664
8,1800,3664
9,1800,3720
9,1800,3720
10,1800,3784
10,1800,3784
11,1800,3848
11,1800,3848
15,1800,4096
15,1800,4096
19,1800,4368
19,1800,4368
20,1800,4448
20,1800,3024
20,1800,4448
20,1800,3008
19,1800,4368
19,1800,2968
19,1800,4368
19,1800,2952
17,1800,4240
18,1800,2920
17,1800,4240
18,1800,2912
17,1800,2880
17,1800,2864
15,1800,4096
15,1800,4096
21,1800,4512
21,1800,4512
23,1800,4672
24,1800,3224
23,1800,4672
24,1800,3208
26,1800,4896
26,1800,3328
26,1800,4896
26,1800,3312
28,1800,5072
28,1800,3440
28,1800,5072
28,1800,3424
30,1800,5232
30,1800,3552
30,1800,5232
30,1800,3536
37,1800,5856
37,1800,3984
37,1800,5856
37,1800,3960
40,1800,6160
41,1800,4240
40,1800,6160
41,1800,4224
46,1800,6784
46,1800,4608
46,1800,6784
46,1800,4576
52,1800,5072
52,1800,5056
56,1800,5424
57,1800,4144
56,1800,5392
57,1800,4144
67,1800,4880
67,1800,4880
76,1800,5648
75,1800,4368
76,1800,5648
75,1800,4368
77,1800,5744
76,1800,4432
77,1800,5744
76,1800,4432
78,1800,5824
77,1800,4512
78,1800,5824
77,1800,4512
79,1800,5920
78,1800,4576
79,1800,5920
78,1800,4576
81,1800,6128
80,1800,4736
81,1800,6128
80,1800,4736
82,1800,6224
81,1800,4816
82,1800,6224
81,1800,4816
84,1800,6432
84,1800,5056
84,1800,6432
84,1800,5056
85,1800,5136
85,1800,5136
86,1800,5216
86,1800,5216
87,1800,5296
87,1800,5296
88,1800,5392
88,1800,5392
89,1800,5472
89,1800,5472
88,1800,5392
88,1800,5392
87,1800,5296
87,1800,5296
86,1800,5216
86,1800,5216
85,1800,5136
85,1800,5136
84,1800,5056
84,1800,5056
84,1800,6432
84,1800,6432
83,1800,4976
83,1800,4976
83,1800,4976
83,1800,4976
83,1800,6320
83,1800,6320
67,1800,3832
67,1800,3832
67,1800,4880
67,1800,3832
67,1800,4880
67,1800,3832
66,1800,4800
66,1800,3776
66,1800,5296
66,1800,3776
66,1800,3776
66,1800,3776
65,1800,4720
65,1800,3712
65,1800,5200
65,1800,3712
65,1800,4720
65,1800,3712
65,1800,4720
65,1800,3712
64,1800,4640
64,1800,5120
64,1800,4640
64,1800,4640
63,1800,4576
63,1800,5040
63,1800,4576
63,1800,4576
62,1800,5968
62,1800,4496
62,1800,6016
62,1800,4960
62,1800,5968
62,1800,5936
62,1800,4496
62,1800,4496
61,1800,5872
61,1800,4416
61,1800,5904
61,1800,4880
61,1800,5872
61,1800,5840
60,1800,5792
61,1800,4416
60,1800,5760
61,1800,4416
60,1800,5792
60,1800,5824
59,1800,5696
60,1800,4352
59,1800,5728
60,1800,4800
59,1800,5696
60,1800,4352
59,1800,5664
60,1800,4352
58,1800,5600
58,1800,4208
58,1800,5632
58,1800,4640
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
57,1800,5504
57,1800,4144
57,1800,5536
57,1800,4576
57,1800,5504
57,1800,4144
57,1800,5472
57,1800,4144
55,1800,5328
55,1800,4016
55,1800,5360
55,1800,4416
55,1800,5328
56,1800,4080
55,1800,5296
56,1800,4080
54,1800,5248
54,1800,5280
54,1800,5248
55,1800,4016
54,1800,5216
55,1800,4016
55,1800,5328
55,1800,5360
55,1800,5328
56,1800,4080
55,1800,5296
56,1800,4080
57,1800,5504
58,1800,4208
57,1800,5536
58,1800,4640
57,1800,5504
58,1800,4208
57,1800,5472
58,1800,4208
59,1800,5696
60,1800,4352
59,1800,5664
60,1800,4352
60,1800,5792
61,1800,4416
60,1800,5760
61,1800,4416
59,1800,5696
60,1800,4352
59,1800,5664
60,1800,4352
56,1800,5424
57,1800,4144
56,1800,5392
57,1800,4144
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
62,1800,5968
62,1800,4496
62,1800,5936
62,1800,4496
63,1800,4576
63,1800,4576
64,1800,4640
64,1800,4640
65,1800,4720
65,1800,4720
66,1800,4800
65,1800,3712
66,1800,4800
65,1800,3712
67,1800,4880
66,1800,3776
67,1800,4880
66,1800,3776
68,1800,4960
68,1800,3896
68,1800,4960
68,1800,3896
69,1800,5040
69,1800,3960
69,1800,5040
69,1800,3960
73,1800,5376
73,1800,4224
73,1800,5376
73,1800,4224
76,1800,5648
75,1800,4368
76,1800,5648
75,1800,4368
77,1800,5744
76,1800,4432
77,1800,5744
76,1800,4432
79,1800,5920
79,1800,4656
79,1800,5920
79,1800,4656
83,1800,6320
82,1800,4896
83,1800,6320
82,1800,4896
83,1800,4976
83,1800,4976
84,1800,6432
84,1800,5056
84,1800,6432
84,1800,5056
85,1800,5136
85,1800,5136
86,1800,5216
86,1800,5216
87,1800,5296
87,1800,5296
88,1800,5392
88,1800,5392
89,1800,5472
89,1800,5472
90,1800,5568
90,1800,5568
91,1800,5664
91,1800,5664
90,1800,5568
90,1800,5568
91,1800,5664
91,1800,5664
90,1800,5568
90,1800,5568
91,1800,5664
91,1800,5664
92,1800,5760
92,1800,5760
90,1800,5568
90,1800,5568
89,1800,5472
89,1800,5472
88,1800,5392
88,1800,5392
87,1800,5296
87,1800,5296
86,1800,5216
86,1800,5216
85,1800,5136
85,1800,5136
84,1800,5056
84,1800,5056
84,1800,5056
84,1800,5056
83,1800,4976
83,1800,4976
83,1800,4976
83,1800,4976
83,1800,6320
83,1800,6320
67,1800,3832
67,1800,3832
68,1800,4960
67,1800,3832
68,1800,4960
67,1800,3832
67,1800,4880
67,1800,4880
66,1800,4800
66,1800,3776
66,1800,5296
66,1800,3776
66,1800,3776
66,1800,3776
66,1800,4800
66,1800,4800
65,1800,4720
65,1800,3712
65,1800,5200
65,1800,3712
65,1800,3712
65,1800,3712
65,1800,4720
65,1800,4720
64,1800,4640
64,1800,3648
64,1800,5120
64,1800,3648
64,1800,4640
64,1800,4640
63,1800,4576
63,1800,5040
63,1800,4576
63,1800,4576
62,1800,5968
62,1800,6016
62,1800,4496
62,1800,4960
62,1800,4496
62,1800,4496
61,1800,5872
61,1800,5904
61,1800,5872
61,1800,5840
61,1800,4416
61,1800,4880
63,1800,4576
63,1800,5040
62,1800,5968
63,1800,4576
62,1800,5936
63,1800,4576
65,1800,4720
65,1800,4720
66,1800,4800
66,1800,4800
66,1800,3776
66,1800,3776
67,1800,4880
67,1800,3832
67,1800,4880
67,1800,3832
68,1800,4960
68,1800,4960
68,1800,3896
68,1800,3896
69,1800,5040
69,1800,3960
69,1800,5040
69,1800,3960
70,1800,5120
70,1800,4024
70,1800,5120
70,1800,4024
72,1800,5296
71,1800,4088
72,1800,5296
71,1800,4088
72,1800,4160
72,1800,4160
73,1800,5376
73,1800,4224
73,1800,5376
73,1800,4224
74,1800,5472
74,1800,5472
74,1800,4288
74,1800,4288
75,1800,5552
75,1800,4368
75,1800,5552
75,1800,4368
82,1800,6224
82,1800,4896
82,1800,6224
82,1800,4896
89,1800,5472
89,1800,5472
94,1800,5936
94,1800,5936
90,1800,5568
90,1800,5568
94,1800,5936
94,1800,5936
90,1800,5568
90,1800,5568
89,1800,5472
89,1800,5472
88,1800,5392
88,1800,5392
87,1800,5296
87,1800,5296
86,1800,5216
86,1800,5216
85,1800,5136
85,1800,5136
84,1800,5056
84,1800,5056
83,1800,4976
83,1800,4976
83,1800,6320
83,1800,6320
82,1800,4896
82,1800,4896
82,1800,6224
82,1800,6224
81,1800,4816
81,1800,4816
81,1800,6128
81,1800,6128
80,1800,4736
80,1800,4736
80,1800,6032
80,1800,6032
79,1800,4656
79,1800,4656
79,1800,5920
79,1800,5920
78,1800,5824
78,1800,4576
78,1800,5824
78,1800,4576
77,1800,4512
77,1800,4512
77,1800,5744
77,1800,5744
76,1800,4432
76,1800,4432
76,1800,5648
76,1800,5648
75,1800,5552
75,1800,4368
75,1800,5552
75,1800,4368
74,1800,4288
74,1800,4288
74,1800,5472
74,1800,5472
73,1800,4224
73,1800,4224
72,1800,5296
71,1800,4088
72,1800,5296
71,1800,4088
70,1800,5120
69,1800,3960
70,1800,5120
69,1800,3960
72,1800,5296
71,1800,4088
72,1800,5296
71,1800,4088
73,1800,5376
73,1800,4224
73,1800,5376
73,1800,4224
74,1800,5472
74,1800,5472
75,1800,5552
74,1800,4288
75,1800,5552
74,1800,4288
76,1800,5648
75,1800,4368
76,1800,5648
75,1800,4368
76,1800,4432
76,1800,4432
77,1800,5744
77,1800,4512
77,1800,5744
77,1800,4512
79,1800,5920
79,1800,4656
79,1800,5920
79,1800,4656
81,1800,6128
81,1800,4816
81,1800,6128
81,1800,4816
82,1800,6224
82,1800,6224
83,1800,6320
83,1800,4976
83,1800,6320
83,1800,4976
84,1800,6432
84,1800,5056
84,1800,6432
84,1800,5056
85,1800,5136
85,1800,5136
86,1800,5216
86,1800,5216
87,1800,5296
87,1800,5296
